"0","#modèle 2"
"0","anova(modele2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: mondata$mpg"
"1","
"
"1","                    "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
mondata$displacement"
"1","   1"
"1"," 8324.1"
"1","  8324.1"
"1","  362.28"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals           "
"1"," 218"
"1"," 5009.0"
"1","    23.0"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","shapiro.test(residuals(modele2))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(modele2)"
"1",""
"1","
"
"1","W = 0.97182, p-value = 0.0002219"
"1","
"
"1","
"
"0","par(mfrow=c(2,2))"
"0","plot(modele2)"
