"0","#Modèle 1"
"0","modele1 <- lm(mondata$mpg~mondata$displacement)"
"0","summary(modele1)"
"1","
Call:
"
"1",""
"1","lm(formula = mondata$mpg ~ mondata$displacement)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.753 "
"1"," -3.063 "
"1"," -0.556 "
"1","  2.441 "
"1"," 16.805 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 34.941400"
"1","   0.660625"
"1","   52.89"
"1","   <2e-16"
"1"," ***"
"1","
mondata$displacement"
"1"," -0.059838"
"1","   0.003144"
"1","  -19.03"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.793"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6243"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6226"
"1"," "
"1","
F-statistic:"
"1"," "
"1","362.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
